|speaker|utterance|emotion|annotation
3649|Emily|it was dreadful. i felt terrible about how i acted when you said those wonderful things.|2|0040001
3650|Ross|no, no, that-that, thats all right. umm, im just glad you called.|1|1300010
3651|Emily|ross umm, theres something that ive got to tell you, theres-theres someone else.|7|2021000
3652|Ross|does that mean the same thing in england as it does in america?|7|2011010
3653|Monica|you know what? i'm not gonna be able to enjoy this.|7|2010200
3654|Ross|yeah, i know, it's my birthday. we all should be here.|2|2030000
3655|Chandler|so, let's go.|0|5000000
3656|Ross|well maybe, you know, maybe we should stay for one song.|0|4010000
3657|Chandler|yeah, i mean, it would be rude to them  for us to leave now.|0|4000001
3658|Monica|you know, the guys are probably having a great time.|0|3110000
3659|Ross|okay, ive got three of my five.|0|5000000
3660|Rachel|three of your five, what?|0|3000020
3661|Ross|celebrities im allowed to sleep with.|0|3200000
3662|Rachel|oh my god! you are giving this a lot of thought.|5|0000041
3663|Ross|yeah, its hard okay, i only have two spots left.|0|3110000
3664|Chandler|all right, so who do you got it narrowed down to?|0|5000000
3665|Ross|okay, elizabeth hurely....|1|2300000
3666|Chandler|oooh-hoo, very attractive, forgiving.|5|0200030
3667|Ross|susan sarandon.|0|3200000
3668|Chandler|eh, y'know what, shes to political, she probably wouldnt let you do it, unless you donated four cans of food first.|6|2000003
3669|Ross|and!! isabella rosselini.|1|2300000
3670|Chandler|ooh-hoo. very hot, very sexy. but ah, y'know shes too international, y'know shes never gonna be around.|1|1300010
3672|Chandler|so, you gotta play the odds, pick somebody whos gonna be in the country like all the time.|0|4100000
3673|Rachel|yeah, cause thats why you wont get isabella rosselini, geography.|0|4000001
3674|Rachel|oh thats five ross. five women have had five babies! and i have had no babies! why doesnt she want to come out?|7|1010210
3675|Ross|yknow what i think it is?|0|4000010
3676|Ross|i think youve made such a nice home for her over the last nine months that she just doesnt want to leave.|0|4100000
3677|Rachel|oh. look at you making up crap for me. oh god!|7|1100120
3678|Dr. Long|twenty-one hours, youre a hero.|0|3200000
3679|Rachel|doctor you gotta do something! i think you gotta give me drugs or you gotta light a fire up in there and just smoke it out.|7|1002011
3680|Dr. Long|actually, i think youre ready to go to the delivery room.|0|5000000
3682|Dr. Long|ten centimeters, youre about to become a mom.|0|5000000
3683|Rachel|my god. okay.  ha-ha-ha beat ya! sucker!|5|0200030
3684|Carol|are they here yet?|0|3001010
3685|Rachel|no, honey, they're not, but don't worry, because we are going to find them, and until we do, we are all here for you, ok?|0|4010000
3688|Flight Attendant|may i see your boarding pass?|0|4100000
3689|Rachel|oh, no, no, i don't have one. i just need to talk to my friend.|0|4001000
3690|Flight Attendant|oh, oooh. i'm sorry. you are not allowed on the jetway unless you have a boarding pass.|0|4000010
3691|Rachel|no, i know, but ihe just went on.|0|4000100
3692|Rachel|he's right there, he's got the blue jacket on, i... can i j-just...|7|2020100
3693|Flight Attendant|no no no! federal regulations!|4|0000500
3694|Rachel|ok, alright, ok, um... then could you please, uh... just give him a message for me? please? this is|0|3011000
3695|Flight Attendant|alright. what's the message?|0|4000001
3696|Rachel|uh... i don't know.|0|5000000
3697|Flight Attendant|sir? sir? excuse me, sir? uh... i have a message for you.|0|4000001
3699|Flight Attendant|it's from rachel. she said that she loved the present, and she will see you when you get back.|0|4100000
3700|Man|: toby... oh, for god's sake, i don't know what she's talking about!|5|0000230
3701|Man|there's no rachel!|4|0001301
3702|Man|don't give me that deep freeze.|7|2000201
3703|Chandler|here's the thing, janice.|0|5000000
3704|Chandler|you know, i mean, it's like we're different.|0|4000010
3705|Chandler|i'm like the bing, bing, bing.|7|2210000
3706|Chandler|you're like the boom, boom, ... boom.|0|4100000
3707|Janice|ow!|5|0000050
3708|Chandler|oh, my god, i'm so sorry. are you ok?|7|0012020
3709|Janice|ow. um, it's just my lens. it's just my lens. i'll be right back.|7|2010110
3710|Chandler|i hit her in the eye! i hit her in the eye! this is the worst break-up in the history of the world.|7|0021002
3711|Phoebe|oh my god.  how many of those have you had?|5|1000031
3712|Chandler|oh, i don't know, a million?|7|2020001
3713|Phoebe|chandler, easy, easy. go to your happy place. la la la la la la la.|0|5000000
3714|Chandler|i'm fine.|0|5000000
3716|Chandler|i'm not fine. here she comes.|3|0013001
3717|Phoebe|wait here. breathe.|0|3002000
3718|Chandler|how do you do that?|5|1000040
3719|Phoebe|it's like a gift.|0|4100000
3720|Chandler|we should always always break up together.|0|4100000
3721|Phoebe|oh, i'd like that.|0|3200000
3722|Chandler|you win.|7|2110100
3723|Joey|well, what did you have?|0|3000110
3724|Chandler|it doesnt matter because nothing beats a three and a six.|7|2010101
3725|Chandler|that my friend is d-cup.|0|3200000
3726|Chandler|okay, now much have you won so far?|0|5000000
3727|Joey|uh,  wow, 700.|5|0200030
3728|Chandler|not 700 exactly?|5|2000030
3730|Chandler|double it!|7|1100021
3732|Chandler|well you see in cups, once you get $700, you have to double it.|0|5000000
3734|Chandler|hey, i didnt make up the rules.|0|4000001
3735|Chandler|now, after you receive the doubling bonus, you get uh, one card.|0|4001000
3736|Chandler|now that one card could be worth $100 bringing your total to 1,500.|0|4100000
3737|Chandler|dont get to excited because thats not gonna happen unless you getno way!|5|0000131
3738|Ross|im, im sorry you didnt get to go to spacecamp, and im hoping that maybe somehow, this may make up for it.|2|2030000
3739|Ross|presenting sarah tuttles private very special spacecamp!|1|2300000
3741|Sarah|really mr. geller, you dont have to do this.|0|4010000
3742|Ross|oh come on! here we go!  stand by for mission countdown!|1|0300020
3743|Chandler|im an alien. im an alien.|0|3110000
3744|Ross|oh no! an asteroid!|5|0001040
3747|Joey|where you going?|0|5000000
3748|Monica|to the bank.|0|5000000
3749|Joey|sperm or regular?|0|4000010
3750|Monica|sperm.|0|5000000
3751|Joey|so you're really doing this, huh?|5|2000030
3752|Monica|oh yeah, picked a guy, 37135.|0|5000000
3753|Joey|sounds nice.|0|4100000
3754|Monica|'fraid so. brown hair, green eyes...|0|5000000
3755|Joey|no kiddin', hmm.|7|2010020
3757|Roger|what's wrong, sweetie?|7|2011010
3758|Phoebe|nothing, nothing.|7|2020010
3759|Roger|aaaah, what's wrong, c'mon.|7|2010110
3760|Phoebe|it's, i mean, it's nothing, i'm fine.|2|1031000
3761|Phoebe|it's my friends.|2|2030000
3762|Phoebe|they-they have a liking problem with you.|2|2030000
3763|Phoebe|in that, um, they don't.|2|1040000
3764|Roger|oh. they don't.|5|0020030
3765|Phoebe|but they don't see all the wonderfulness that i see.|7|2020010
3766|Phoebe|they don't see all the good stuff and all the sweet stuff.|2|2030000
3767|Phoebe|they just think you're a little...|7|2021000
3769|Phoebe|intense and creepy.|0|3010010
3772|Joey|yeah! you don't like kathy.|7|1000220
3773|Chandler|you got me.|7|2020010
3774|Joey|yeah, you've been avoiding her ever since we started going out. look, i made an|7|2000210
3775|Chandler|yeah. right.|0|3000020
3776|Joey|good, and hey! my treat.  but that's only because you're not eating anything, right?|1|0300020
3778|Monica|i cant believe were here.|1|0400010
3779|Chandler|oh youve got to be kidding me.|5|0000131
3781|Front Desk Clerk|as a wedding gift to you, the hotel would like to give you the honeymoon suite.|0|3200000
3782|Monica|no!! you have been screwing us all day!|4|0000410
3783|Man|who are you?|5|2000030
3784|Chandler|were you just ten seconds later!|7|2100200
3786|Monica|you already got the first class tickets; you got the lounge!|7|1100111
3787|Monica|i mean we should get free stuff too!|4|0200300
3788|Monica|i mean youre not the only ones on your honeymoon!|7|1100201
3789|Woman|well you can have the suite if you want.|0|5000000
3790|Woman|we dont care about where we stay.|0|4000100
3791|Woman|were here to celebrate our love together.|7|2200100
3792|Woman|we dont have to get free stuff.|7|1200101
3793|Woman|we just want to be together.|7|2200100
3794|Chandler|we need the stuff.|0|3010010
3796|Rachel|okay, well then how about a handshake?|0|4100000
3797|Rachel|oh god i'm sorry!|7|0022010
3798|Rachel|oh god, i'm sorry!|7|0022010
3799|Rachel|i did not mean to touch thati mean|3|1003010
3800|Joey|hey pheebs!|1|2300000
3802|Joey|check it out.  how much of a man am i?!|1|2300000
3803|Phoebe|wow! nice! manly and also kind of a slut.|7|0200021
3804|Chandler|youre turning into a woman.|7|2000111
3805|Ross|which brings us back, of course, to greelys theory of dominance.|0|5000000
3806|Ross|okay, that-thats all for today.|0|5000000
3807|Ross|oh, uh does anyone know where the freeman building is?|0|4000010
3808|Student|yeah, its the new building on avenue a.|0|5000000
3809|Ross|what?! that-thats all the way cross town, im supposed to teach a graduate seminar there in ten minutes.|5|0000050
3810|Student|ooh, dude. thats not gonna happen.|0|3000011
3811|Ross|move it! move it! move it!! hey!!! im the teacher!!|4|0001310
3812|Phoebe|jason?|0|4000010
3813|Jason|yeah, come on in.|0|5000000
3814|Jason|so phoebe, you ah, sounded kinda serious on the phone, is ah, is anything wrong?|0|3002000
3815|Mark|no. and i dont think im gonna want to.|7|2020100
3816|Rachel|i cant do this.|2|0040100
3817|Mark|yep. yep, thats what i didnt want to know.|7|2011001
3818|Rachel|well, oh, mark, im doing this for the wrong reasons, y'know?|2|0040001
3819|Rachel|im just doing it to get back at ross.|7|2020100
3820|Rachel|im sorry, its not very fair to you.|2|0050000
3821|Mark|ahh!|5|2000030
3822|Mark|fair, schmair!|7|2000111
3824|Mark|look, if you want to get back at ross, i am here for you.|0|4100000
3826|Mark|no-no, i say-i say, i say we get back at him right on this couch.|0|3100001
3827|Mark|right here!|7|1100021
3828|Rachel|oh god. im sorry about this.|2|0050000
3829|Mark|thats okay.|0|4010000
3830|Rachel|you sure?|7|2011010
3831|Mark|yeah. i can just go home and get back at him by myself.|0|3010100
3832|Joey|here she is! future fashion superstar!|1|1400000
3833|Rachel|oh joey, im hardly a|0|3100010
3834|Joey|my little sister dina!|1|2300000
3835|Chandler|and here we go|0|4000001
3836|Joey|i saw this movie once where there was a door and no one knew what was behind it, and when they finally got it open millions and millions and millions of bugs came pouring out and they feasted on human flesh.|6|1001003
3837|Joey|yknow it wouldnt kill ya to respect your wifes privacy!|7|1001201
3838|Joey|stupid closet full of bugs!|4|0001301
3839|Rachel|joey. joey, something feels weird and not good weird. i dontwhoa!!|3|1003010
3840|Joey|oh hey whoa-whoa, dont worry.|5|2000030
3842|Joey|when my sisters were pregnant they got every weird feeling in the book, it was always nothing.|0|5000000
3844|Joey|absolutely.|0|4010000
3845|Rachel|okay. oh godow!oo!|5|1001030
3846|Joey|okay rach-rach-rach look at me, look at me, everythings gonna be fine, trust me.|0|5000000
3848|Joey|take my hand.|0|5000000
3849|Joey|here we go.|0|5000000
3850|Joey|oww crushing bones!|5|1001030
3851|Phoebe|oh hello.|0|4000010
3852|Guy|oh, its you. i see you everywhere. im jim, jim nelson.|5|2000030
3853|Phoebe|oh jim, jim nelson im phoebe, phoebe buffay. we certainly have been seeing a lot of each other lately.|0|4000010
3854|Jim|we have. maybe well be seeing each other at dinner tomorrow night, say around 8 oclock?|0|3100100
3855|Phoebe|well, maybe we will.  oh!|1|1400000
3856|Phoebe|well, thats not something a girl wants to hear.|7|2110100
3857|Ross|no, come on dont start.  ouch!|7|1100201
3859|Ross|stupid balls are in the way.|7|1001102
3860|Ross|oh well. it probably wouldve been the most constructive solution.|0|4010000
3861|Phoebe|you have chalk on your face.|0|4000100
3863|Phoebe|oh, ross youre right, i dont know why i always thought this was real grass.|7|2010020
3864|Monica|hey, are you okay?|7|2010020
3865|Ross|my wifes a lesbian.|7|2001110
3866|Joey|cool!!|1|1400000
3867|Chandler|ross-joey, joey-ross.|0|5000000
3869|Monica|hey! where ya headin in those pants? 1982?|7|1100021
3870|Joey|oh monica, listen, i ah, i saw down at the hardware store, they got those designer tiles on sale.|0|4100000
3871|Joey|if you ever want to redo the bathroom floor.|0|4100000
3872|Monica|why, whats wrong with my bathroom floor?|5|1000130
3873|Joey|nothing. its just old and dingy, thats all.|6|1001003
3874|Monica|i highly doubt that.|4|2000300
3875|Joey|oh yeah. if you ah, move your hamper, you see what color the tile used to be.  yeah.|6|1000103
3876|Monica|i cant live like this! what are we gonna do? what are we gonna do?|3|0013001
3877|Joey|relax. here hold this . this old stuff just comes right off.|0|4100000
3878|Monica|thats a little more than i wanted to see.|6|1000004
3879|Joey|aw!|5|0010040
3880|Joey|look at that, every inch of this stuff is glued down.|5|1000031
3881|Joey|itd take forever to pry this up.|7|1010012
3882|Joey|you should ah, you should just leave it.|0|4000001
3883|Monica|i cant leave it! you gouged a hole in my dingy floor.|4|0000410
3884|Joey|eh! there you go.|0|3101000
3885|Monica|you know thats nice, y'know we could put it back there after the surgeons remove it from your colon!|4|0100400
3889|Joey|uh, pheebs, about your mom...|0|4001000
3891|Joey|hows that going?|0|3001010
3892|Phoebe|so great. oh, we took a nap today and my mom fell asleep on my tummy and purred.|1|0500000
3893|Joey|thats so sweet.  im gonna get some coffee.|0|3200000
3894|Monica|huh? whatd ya say joe? ill be right there.|5|1000040
3895|Rachel|pheebs...|0|5000000
3896|Phoebe|i just feel so, uhh.....|0|3011000
3897|Rachel|all right!!|7|0200120
